40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:10.0 (84205)|USER_INFO|[EXTERNAL]|005B0000000QdZu|hualei.hang@salesforce.com.sparkle|Pacific Standard Time|GMT-07:00
08:38:10.0 (140013)|EXECUTION_STARTED
08:38:10.0 (146681)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:38:10.0 (12648234)|HEAP_ALLOCATE|[72]|Bytes:3
08:38:10.0 (12699728)|HEAP_ALLOCATE|[77]|Bytes:152
08:38:10.0 (12722055)|HEAP_ALLOCATE|[342]|Bytes:408
08:38:10.0 (12745290)|HEAP_ALLOCATE|[355]|Bytes:408
08:38:10.0 (12765407)|HEAP_ALLOCATE|[467]|Bytes:48
08:38:10.0 (12796430)|HEAP_ALLOCATE|[139]|Bytes:6
08:38:10.0 (12820972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
08:38:10.0 (12831213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
08:38:10.0 (12877972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:29
08:38:10.0 (12885750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:29
08:38:10.0 (12920155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:25
08:38:10.0 (12927345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:25
08:38:10.0 (12959694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:38:10.0 (12966695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:38:10.0 (12998306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:38:10.0 (13005124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:38:10.0 (13037857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (13044791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (13076080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
08:38:10.0 (13083343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
08:38:10.0 (13114538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
